id,state,period,SPV,UPD,TBT,MDV,BFL,OVL,DOT,WOT,DGD,BRD,RTV,OBS,SOS,DAD,PWR,FTQ,SLV
1,Abia,Q4 2020,19,0,4,0,3,0,0,5,0,0,3,0,0,0,0,0,2
2,Adamawa,Q4 2020,57,0,3,2,0,1,0,17,1,0,3,10,0,0,0,0,0
3,Akwa Ibom,Q4 2020,15,0,0,0,2,0,0,1,4,0,1,0,0,0,0,1,0
4,Anambra,Q4 2020,43,0,3,0,9,0,0,4,0,0,6,1,0,1,0,0,6
5,Bauchi,Q4 2020,74,0,11,3,0,5,2,21,7,2,4,3,0,0,0,0,8
6,Bayelsa,Q4 2020,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,Benue,Q4 2020,81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,Borno,Q4 2020,11,0,4,2,0,0,0,0,1,0,0,0,0,0,0,0,0
9,Cross River,Q4 2020,23,0,1,2,1,1,0,2,3,1,0,4,0,0,0,0,0
10,Delta,Q4 2020,70,0,10,0,4,0,0,8,1,0,1,0,0,0,0,0,17
11,Ebonyi,Q4 2020,9,0,8,0,0,0,0,6,3,0,0,0,0,0,0,0,3
12,Edo,Q4 2020,77,0,9,2,2,2,0,4,5,0,1,0,0,0,0,0,0
13,Ekiti,Q4 2020,23,0,1,0,4,0,0,7,2,0,1,1,0,1,0,0,4
14,Enugu,Q4 2020,10,0,0,1,10,0,0,2,3,0,1,0,0,0,0,0,21
15,FCT,Q4 2020,284,1,18,4,7,1,4,13,18,0,18,2,0,1,0,2,91
16,Gombe,Q4 2020,59,1,2,1,1,0,0,7,8,0,1,0,0,0,0,0,4
17,Imo,Q4 2020,11,0,3,0,1,0,0,1,4,1,0,1,0,0,0,0,2
18,Jigawa,Q4 2020,118,1,11,2,0,12,0,7,1,0,8,10,0,0,0,0,6
19,Kaduna,Q4 2020,194,1,13,0,5,3,4,15,13,8,22,2,2,0,0,0,35
20,Kano,Q4 2020,90,0,4,0,2,0,2,7,13,0,6,0,0,0,0,2,3
21,Katsina,Q4 2020,80,0,1,2,3,0,0,4,7,3,3,1,1,0,0,0,1
22,Kebbi,Q4 2020,45,0,3,2,0,0,0,6,4,0,1,0,0,0,0,0,1
23,Kogi,Q4 2020,91,0,8,4,8,1,0,16,8,2,6,6,0,1,0,1,26
24,Kwara,Q4 2020,105,1,5,3,5,0,0,18,6,2,0,0,0,0,0,0,15
25,Lagos,Q4 2020,46,0,3,12,23,0,0,4,6,6,3,0,0,1,0,3,0
26,Nasarawa,Q4 2020,114,0,6,4,1,0,0,12,52,5,14,2,0,0,0,0,32
27,Niger,Q4 2020,102,0,1,1,4,0,0,4,0,0,8,1,1,0,0,0,4
28,Ogun,Q4 2020,254,0,22,10,28,4,1,12,20,1,13,6,0,0,0,0,2
29,Ondo,Q4 2020,107,0,7,3,3,0,0,14,13,1,4,1,1,0,0,1,0
30,Osun,Q4 2020,93,0,11,5,3,2,0,8,10,2,7,1,1,0,0,0,0
31,Oyo,Q4 2020,128,1,15,5,14,1,0,14,18,1,6,0,2,0,0,4,0
32,Plateau,Q4 2020,18,0,2,3,9,0,0,3,7,0,0,0,0,2,0,0,1
33,Rivers,Q4 2020,19,0,2,1,3,0,0,0,0,0,2,0,0,0,0,0,2
34,Sokoto,Q4 2020,49,0,0,0,0,2,0,2,2,0,1,4,0,0,0,0,0
35,Taraba,Q4 2020,57,0,2,1,0,1,0,4,7,0,3,0,5,0,0,0,12
36,Yobe,Q4 2020,28,0,9,1,0,2,0,7,5,0,1,0,0,0,0,0,0
37,Zamfara,Q4 2020,40,0,2,1,0,5,2,6,0,1,2,0,0,0,0,0,1
38,Abia,Q1 2021,7,0,10,1,4,0,0,3,0,0,3,0,0,0,0,0,7
39,Adamawa,Q1 2021,60,0,7,0,0,4,0,16,0,0,5,14,1,0,0,0,3
40,Akwa Ibom,Q1 2021,15,0,0,0,3,0,0,2,1,0,1,0,0,0,0,0,2
41,Anambra,Q1 2021,59,0,6,1,21,0,0,6,1,0,4,1,0,0,0,0,9
42,Bauchi,Q1 2021,77,0,16,3,0,0,1,18,15,1,4,2,1,0,0,0,14
43,Bayelsa,Q1 2021,7,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
44,Benue,Q1 2021,46,0,1,0,1,0,0,0,2,0,0,0,0,0,0,0,1
45,Borno,Q1 2021,31,0,3,0,0,0,0,2,5,0,2,1,0,0,0,0,2
46,Cross River,Q1 2021,17,0,0,2,2,0,0,5,3,0,0,0,0,0,0,0,0
47,Delta,Q1 2021,68,1,6,2,7,0,0,5,3,0,2,0,0,0,0,0,11
48,Ebonyi,Q1 2021,13,0,6,0,0,0,0,5,0,0,2,0,0,0,0,0,6
49,Edo,Q1 2021,68,0,2,1,2,0,0,5,4,0,6,0,0,0,0,0,0
50,Ekiti,Q1 2021,29,0,1,1,4,0,0,1,0,0,0,0,0,1,0,0,4
51,Enugu,Q1 2021,3,0,4,3,7,0,0,5,7,0,5,0,0,0,0,0,41
52,FCT,Q1 2021,158,0,17,4,7,2,0,1,36,0,34,1,0,1,0,0,125
53,Gombe,Q1 2021,33,0,9,7,2,3,0,2,11,0,4,2,0,0,0,0,9
54,Imo,Q1 2021,5,0,3,1,2,0,0,3,0,0,0,0,0,0,0,0,2
55,Jigawa,Q1 2021,82,1,7,1,0,12,0,6,6,0,5,7,0,0,0,1,4
56,Kaduna,Q1 2021,211,1,22,4,5,0,0,30,12,3,16,2,3,0,0,7,48
57,Kano,Q1 2021,110,1,8,0,1,2,4,17,6,1,12,2,0,0,0,3,17
58,Katsina,Q1 2021,74,0,2,0,3,0,0,3,7,0,2,0,0,0,0,0,1
59,Kebbi,Q1 2021,38,0,0,0,0,1,0,4,4,0,0,0,0,0,0,0,0
60,Kogi,Q1 2021,105,0,8,5,10,0,0,19,6,0,11,9,4,1,0,0,35
61,Kwara,Q1 2021,91,0,5,6,1,1,1,17,2,0,0,0,0,0,0,0,32
62,Lagos,Q1 2021,85,0,2,16,13,0,0,12,8,3,6,0,0,0,0,2,0
63,Nasarawa,Q1 2021,75,0,8,9,3,0,0,10,34,1,11,0,0,1,0,1,34
64,Niger,Q1 2021,128,0,1,4,4,2,0,11,8,0,7,1,0,0,0,2,2
65,Ogun,Q1 2021,270,0,20,25,23,6,1,18,8,10,11,4,3,0,0,0,4
66,Ondo,Q1 2021,96,0,8,3,9,0,1,14,12,3,4,0,0,0,0,2,0
67,Osun,Q1 2021,78,0,11,6,8,0,2,7,10,2,2,2,1,0,0,3,0
68,Oyo,Q1 2021,129,0,14,7,19,1,2,19,17,5,4,2,0,0,2,1,0
69,Plateau,Q1 2021,15,0,1,3,7,1,0,4,9,0,0,1,0,0,0,0,1
70,Rivers,Q1 2021,12,0,4,0,0,0,0,2,0,0,1,0,0,0,0,0,1
71,Sokoto,Q1 2021,46,0,1,0,1,0,1,1,5,0,1,1,0,0,0,0,0
72,Taraba,Q1 2021,31,0,3,1,0,0,0,3,21,0,1,3,22,0,0,0,19
73,Yobe,Q1 2021,28,0,5,1,0,1,0,6,7,1,1,1,0,0,0,0,0
74,Zamfara,Q1 2021,29,0,2,0,0,0,1,6,2,0,5,0,1,0,0,0,1
75,Abia,Q2 2021,20,0,1,1,1,1,0,0,3,0,4,0,0,0,0,0,0
76,Adamawa,Q2 2021,70,0,3,3,0,0,0,11,1,0,3,14,0,0,0,0,2
77,Akwa Ibom,Q2 2021,10,0,0,0,1,0,0,2,1,1,1,0,0,0,0,0,0
78,Anambra,Q2 2021,37,0,2,4,38,0,0,6,1,0,6,0,1,0,0,0,5
79,Bauchi,Q2 2021,55,0,8,5,0,2,0,17,7,0,5,5,1,0,0,0,7
80,Bayelsa,Q2 2021,5,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
81,Benue,Q2 2021,63,1,0,0,0,0,0,0,2,0,1,0,0,0,0,0,2
82,Borno,Q2 2021,7,0,7,0,0,0,0,3,0,0,0,0,0,0,0,0,7
83,Cross River,Q2 2021,17,1,2,1,5,0,0,4,1,0,0,1,0,0,0,0,1
84,Delta,Q2 2021,46,0,6,1,5,0,0,3,0,0,0,0,0,0,0,0,10
85,Ebonyi,Q2 2021,20,0,6,0,0,0,0,4,0,0,1,0,0,0,0,0,2
86,Edo,Q2 2021,61,0,3,2,4,0,0,9,1,0,1,0,0,0,0,0,0
87,Ekiti,Q2 2021,39,0,2,0,1,1,0,1,4,1,0,1,0,0,0,0,10
88,Enugu,Q2 2021,8,0,9,2,4,1,0,9,4,0,2,0,0,0,0,0,39
89,FCT,Q2 2021,135,0,10,4,6,0,0,1,22,0,15,9,0,2,0,0,144
90,Gombe,Q2 2021,40,0,1,0,2,6,0,3,26,0,5,3,0,0,0,0,21
91,Imo,Q2 2021,6,0,5,0,3,0,0,1,3,0,2,1,0,0,0,0,3
92,Jigawa,Q2 2021,74,0,12,1,0,7,1,6,0,0,6,9,0,0,0,1,2
93,Kaduna,Q2 2021,179,0,21,1,3,4,1,31,12,2,4,8,0,0,0,5,19
94,Kano,Q2 2021,56,0,3,1,1,0,3,7,6,1,1,2,0,0,0,0,0
95,Katsina,Q2 2021,40,0,2,0,0,0,0,2,8,3,0,0,0,0,0,0,3
96,Kebbi,Q2 2021,41,0,0,0,0,1,0,4,1,0,4,0,0,1,0,0,2
97,Kogi,Q2 2021,56,0,3,6,5,4,0,10,9,0,7,2,2,0,0,0,32
98,Kwara,Q2 2021,64,0,10,6,3,0,0,16,3,0,0,0,0,2,0,0,37
99,Lagos,Q2 2021,75,0,7,6,20,0,0,6,14,6,3,0,0,0,0,3,0
100,Nasarawa,Q2 2021,107,1,6,2,5,3,2,43,37,1,10,4,1,2,0,0,48
101,Niger,Q2 2021,114,0,7,1,2,2,2,16,1,2,6,4,0,0,0,18,14
102,Ogun,Q2 2021,293,0,0,17,0,0,0,19,3,0,5,1,0,1,0,0,0
103,Ondo,Q2 2021,90,2,9,3,5,0,0,13,13,5,3,2,0,2,0,1,0
104,Osun,Q2 2021,61,0,15,3,7,1,1,8,4,2,4,3,0,0,0,3,0
105,Oyo,Q2 2021,107,1,10,2,4,0,0,22,12,5,11,2,0,0,0,5,0
106,Plateau,Q2 2021,31,0,2,3,17,0,0,10,17,1,2,4,0,0,0,0,6
107,Rivers,Q2 2021,13,0,0,0,2,0,2,3,4,0,4,0,0,0,0,0,0
108,Sokoto,Q2 2021,35,0,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0
109,Taraba,Q2 2021,28,0,1,0,0,3,0,2,21,0,1,0,0,0,0,0,21
110,Yobe,Q2 2021,24,0,11,0,0,0,0,6,6,0,0,0,0,0,0,0,0
111,Zamfara,Q2 2021,35,1,5,0,0,2,0,5,0,0,4,1,0,0,0,0,3
112,Abia,Q3 2021,4,0,5,0,5,0,0,4,2,0,3,0,0,1,0,0,0
113,Adamawa,Q3 2021,66,0,2,1,0,0,0,15,1,0,4,6,0,0,0,0,0
114,Akwa Ibom,Q3 2021,11,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
115,Anambra,Q3 2021,20,0,4,1,32,0,0,5,1,0,9,56,0,3,0,0,3
116,Bauchi,Q3 2021,69,0,7,7,0,2,1,15,6,1,8,0,4,0,1,0,5
117,Bayelsa,Q3 2021,16,0,0,2,0,1,0,0,1,0,1,0,0,0,0,1,0
118,Benue,Q3 2021,37,0,0,0,1,0,0,2,7,0,0,0,0,1,0,0,0
119,Borno,Q3 2021,9,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,1
120,Cross River,Q3 2021,24,0,5,1,1,0,0,7,0,0,0,0,0,0,0,1,0
121,Delta,Q3 2021,30,0,2,4,2,0,2,3,0,0,6,0,2,0,0,0,15
122,Ebonyi,Q3 2021,19,0,4,2,0,0,0,4,0,0,1,0,0,0,0,0,0
123,Edo,Q3 2021,68,0,2,3,7,0,0,11,1,0,0,0,0,0,0,0,5
124,Ekiti,Q3 2021,30,0,0,0,6,0,0,3,2,3,1,0,0,1,0,0,14
125,Enugu,Q3 2021,45,0,6,1,21,0,0,7,2,0,1,0,0,0,0,0,17
126,FCT,Q3 2021,260,0,12,0,3,2,0,5,19,1,25,4,0,0,0,2,87
127,Gombe,Q3 2021,38,3,5,1,1,0,0,7,8,0,3,5,0,1,0,0,11
128,Imo,Q3 2021,10,0,2,1,4,0,0,3,3,0,2,0,0,1,0,0,1
129,Jigawa,Q3 2021,89,0,8,1,0,7,1,3,2,0,8,5,0,0,2,0,6
130,Kaduna,Q3 2021,118,0,7,3,2,3,0,29,2,2,11,0,0,0,0,1,16
131,Kano,Q3 2021,16,0,4,0,1,0,0,3,8,0,0,0,0,0,0,0,1
132,Katsina,Q3 2021,21,0,2,0,0,0,0,1,2,0,1,0,0,0,0,0,0
133,Kebbi,Q3 2021,41,0,0,1,0,1,0,4,8,0,2,0,0,0,0,1,0
134,Kogi,Q3 2021,72,0,5,4,7,0,0,9,6,0,8,1,1,0,0,1,21
135,Kwara,Q3 2021,65,0,5,5,3,0,0,7,4,0,1,1,1,0,0,0,14
136,Lagos,Q3 2021,71,1,2,13,15,0,0,9,10,2,8,0,1,0,1,2,0
137,Nasarawa,Q3 2021,126,0,9,1,4,1,0,32,34,0,9,1,0,0,0,0,37
138,Niger,Q3 2021,162,2,5,0,2,0,0,27,6,0,11,3,0,0,0,25,26
139,Ogun,Q3 2021,253,0,6,19,2,1,1,10,5,0,12,0,0,2,0,0,0
140,Ondo,Q3 2021,72,0,2,1,4,0,1,11,12,5,4,1,0,0,0,0,0
141,Osun,Q3 2021,78,0,8,4,6,1,0,17,9,2,9,0,0,0,0,0,0
142,Oyo,Q3 2021,88,1,14,4,11,0,0,18,6,2,7,1,0,0,0,4,3
143,Plateau,Q3 2021,23,0,4,5,15,0,0,9,10,0,0,2,0,0,0,0,2
144,Rivers,Q3 2021,16,0,2,0,2,0,0,6,4,0,5,0,0,0,0,0,0
145,Sokoto,Q3 2021,26,0,2,0,0,0,0,0,3,0,1,1,0,0,0,0,0
146,Taraba,Q3 2021,18,0,0,0,0,1,0,6,15,0,2,0,4,0,0,0,20
147,Yobe,Q3 2021,33,0,14,0,0,2,0,8,7,0,1,0,0,0,0,0,1
148,Zamfara,Q3 2021,9,0,2,0,0,0,0,4,0,0,4,0,0,0,0,0,2
149,Abia,Q4 2021,8,0,2,0,7,0,0,2,1,0,2,0,0,0,0,2,0
150,Adamawa,Q4 2021,62,0,4,0,0,0,0,10,0,0,3,13,0,0,0,0,0
151,Akwa Ibom,Q4 2021,12,0,1,3,4,0,1,0,0,0,0,0,0,0,0,0,0
152,Anambra,Q4 2021,24,0,1,3,12,0,0,8,0,3,6,2,0,1,0,1,0
153,Bauchi,Q4 2021,124,2,18,2,0,9,1,29,21,5,9,9,2,0,0,1,8
154,Bayelsa,Q4 2021,16,0,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0
155,Benue,Q4 2021,34,1,2,0,0,0,0,3,4,1,1,0,0,1,0,0,0
156,Borno,Q4 2021,13,0,1,1,0,1,0,2,1,0,1,0,0,0,0,0,1
157,Cross River,Q4 2021,48,0,2,1,3,2,0,6,3,0,2,2,0,0,0,0,0
158,Delta,Q4 2021,29,0,7,4,1,1,0,1,3,0,6,0,2,0,0,0,17
159,Ebonyi,Q4 2021,16,0,2,0,1,0,0,4,4,0,2,0,0,0,0,0,1
160,Edo,Q4 2021,61,0,1,0,6,0,0,3,2,0,0,0,0,0,0,0,14
161,Ekiti,Q4 2021,18,0,0,0,5,0,0,1,0,0,5,0,0,0,0,0,9
162,Enugu,Q4 2021,24,0,8,0,14,0,0,2,1,0,0,0,0,0,0,0,13
163,FCT,Q4 2021,172,0,8,3,4,0,3,6,31,0,15,5,2,0,0,0,74
164,Gombe,Q4 2021,44,5,7,0,0,5,0,5,27,1,2,4,0,0,0,0,12
165,Imo,Q4 2021,20,0,2,0,5,0,0,3,5,1,2,0,0,0,0,0,0
166,Jigawa,Q4 2021,142,2,14,0,0,9,2,7,4,1,10,9,0,0,0,0,12
167,Kaduna,Q4 2021,121,0,8,2,2,1,3,16,9,4,10,1,0,0,0,5,0
168,Kano,Q4 2021,30,0,1,1,0,1,1,3,3,0,6,0,0,0,0,0,5
169,Katsina,Q4 2021,11,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0
170,Kebbi,Q4 2021,47,1,0,0,0,0,0,8,5,0,0,0,0,0,0,0,1
171,Kogi,Q4 2021,105,0,5,7,15,1,0,20,7,0,16,3,5,1,0,0,39
172,Kwara,Q4 2021,64,0,4,6,2,0,0,18,9,0,3,0,0,0,0,0,26
173,Lagos,Q4 2021,84,0,4,17,6,0,0,12,13,1,5,1,0,2,0,3,1
174,Nasarawa,Q4 2021,92,1,4,25,9,4,8,22,20,22,4,6,0,3,0,0,33
175,Niger,Q4 2021,154,0,7,2,7,2,0,21,6,1,6,3,0,0,0,3,9
176,Ogun,Q4 2021,239,1,0,17,0,0,0,18,9,0,11,0,0,0,0,0,0
177,Ondo,Q4 2021,95,1,6,1,9,1,0,10,29,5,2,0,0,0,0,2,1
178,Osun,Q4 2021,73,0,9,5,6,0,2,11,6,1,19,0,0,0,0,0,0
179,Oyo,Q4 2021,101,1,12,7,8,2,2,15,17,2,10,0,1,1,0,5,1
180,Plateau,Q4 2021,31,0,2,5,21,0,0,5,6,0,0,0,0,2,0,0,2
181,Rivers,Q4 2021,14,0,5,0,6,0,2,4,3,0,2,1,0,0,0,0,0
182,Sokoto,Q4 2021,61,0,2,0,0,0,0,0,1,0,1,0,0,0,0,0,0
183,Taraba,Q4 2021,25,0,2,0,0,6,0,3,11,0,0,0,0,0,0,0,31
184,Yobe,Q4 2021,29,0,10,2,0,1,1,2,10,1,0,2,0,0,0,0,1
185,Zamfara,Q4 2021,22,0,2,0,0,0,0,5,1,1,0,0,0,0,0,0,1
186,Abia,Q1 2022,20,0,5,1,8,0,0,3,0,0,2,1,0,1,0,0,0
187,Adamawa,Q1 2022,75,0,2,2,0,0,0,15,1,1,2,3,0,0,0,0,0
188,Akwa Ibom,Q1 2022,12,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0
189,Anambra,Q1 2022,24,0,1,0,7,0,0,8,0,0,2,3,0,0,0,1,0
190,Bauchi,Q1 2022,90,0,8,2,0,2,0,19,17,5,11,3,0,0,0,0,7
191,Bayelsa,Q1 2022,29,0,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0
192,Benue,Q1 2022,55,2,2,3,3,0,0,4,4,1,2,2,1,0,0,0,0
193,Borno,Q1 2022,15,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,6
194,Cross River,Q1 2022,13,0,1,0,2,0,0,1,1,0,1,2,0,0,0,0,0
195,Delta,Q1 2022,51,0,13,4,6,1,0,6,2,0,2,0,0,0,0,0,21
196,Ebonyi,Q1 2022,20,0,2,0,0,0,0,12,2,0,1,0,0,0,0,0,3
197,Edo,Q1 2022,80,0,4,2,16,0,0,9,0,0,2,1,0,0,0,0,7
198,Ekiti,Q1 2022,19,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,3
199,Enugu,Q1 2022,18,0,1,0,17,1,0,4,0,0,0,1,0,0,0,0,20
200,FCT,Q1 2022,240,0,27,3,4,0,0,4,33,0,24,3,2,2,0,1,65
201,Gombe,Q1 2022,53,0,4,3,0,0,2,9,7,2,3,0,0,0,0,0,14
202,Imo,Q1 2022,5,0,3,0,7,0,0,1,1,0,0,0,0,0,0,0,10
203,Jigawa,Q1 2022,168,1,13,0,0,11,0,6,2,0,3,0,0,0,0,0,0
204,Kaduna,Q1 2022,110,0,13,2,1,1,1,15,19,2,13,1,0,0,0,4,0
205,Kano,Q1 2022,80,0,5,1,2,2,0,6,7,0,5,3,0,0,0,1,11
206,Katsina,Q1 2022,10,0,2,0,0,2,0,0,2,0,0,0,0,0,0,0,2
207,Kebbi,Q1 2022,57,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0
208,Kogi,Q1 2022,132,1,9,5,13,2,0,20,11,0,6,2,10,0,0,1,2
209,Kwara,Q1 2022,109,1,10,4,5,0,0,7,4,0,2,0,0,0,0,0,3
210,Lagos,Q1 2022,88,0,9,9,34,0,0,6,13,0,14,0,0,3,0,6,0
211,Nasarawa,Q1 2022,183,0,10,6,6,3,0,18,27,0,17,5,0,0,0,0,44
212,Niger,Q1 2022,124,0,8,0,2,2,0,22,1,2,3,1,0,0,0,21,4
213,Ogun,Q1 2022,260,0,7,5,7,2,0,16,7,0,18,0,1,2,0,0,4
214,Ondo,Q1 2022,95,0,11,3,8,2,0,9,22,0,7,0,0,0,0,0,0
215,Osun,Q1 2022,75,0,18,6,4,1,1,13,2,1,15,0,0,0,0,0,1
216,Oyo,Q1 2022,124,0,14,5,12,2,0,14,15,0,10,1,0,0,0,4,0
217,Plateau,Q1 2022,26,0,0,2,18,1,0,8,6,0,7,1,0,1,0,0,1
218,Rivers,Q1 2022,20,0,4,1,3,0,0,2,3,0,4,0,0,0,0,0,0
219,Sokoto,Q1 2022,19,0,3,0,1,0,1,2,1,0,1,0,0,0,0,0,0
220,Taraba,Q1 2022,21,0,5,0,0,3,0,12,16,0,1,0,0,0,0,3,13
221,Yobe,Q1 2022,21,0,5,0,0,1,0,3,3,0,4,0,0,0,0,0,0
222,Zamfara,Q1 2022,20,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,Q4 2020,Q1 2021,Q2 2021,,,,,,,,,,,,
,,,,CAUSATIVE FACTORS,CODE,CODE,CODE,,,,,,,,,,,,
,,,,Speed Violation (SPV),SPV,SPV,SPV,,,,,,,,,,,,
,,,,Use of Phone While Driving (UPWD),UPWD,UPWD,UPWD,,,,,,,,,,,,
,,,,Tyre Burst (TBT),TBT,TBT,TBT,,,,,,,,,,,,
,,,,Mechanically Deficient Vehicle (MDV),MDV,MDV,MDV,,,,,,,,,,,,
,,,,Brake Failure (BFL),BFL,BFL,BFL,,,,,,,,,,,,
,,,,Overloading (OVL),OVL,OVL,OVL,,,,,,,,,,,,
,,,,Dangerous Overtaking (DOT),DOT,DOT,DOT,,,,,,,,,,,,
,,,,Wrongful Overtaking (WOT),WOT,WOT,WOT,,,,,,,,,,,,
,,,,Dangerous Driving (DGD),DGD,DGD,DGD,,,,,,,,,,,,
,,,,Bad Road (BRD),BRD,BRD,BRD,,,,,,,,,,,,
,,,,Route Violation (RTV),RTV,RTV,RTV,,,,,,,,,,,,
,,,,Road Obstruction Violation (OBS),OBS,OBS,OBS,,,,,,,,,,,,
,,,,Sleeping on Steering (SOS),SOS,SOS,SOS,,,,,,,,,,,,
,,,,Driving Under Alcohol/Drug Influence (DAD),DAD,DAD,DAD,,,,,,,,,,,,
,,,,Poor Weather (PWR),PWR,PWR,PWR,,,,,,,,,,,,
,,,,Fatigue (FTQ),FTQ,FTQ,FTQ,,,,,,,,,,,,
,,,,Sign Light Violation (SLV),SLV,SLV,SLV,,,,,,,,,,,,
,,,,Others,OTH,OTH,OTH,,,,,,,,,,,,
